Measure Name,Measure Value,Education_Level,Income_Category
Total_Trans_Amt,390173,Post-Graduate,$80K - $120K
Total_Revolving_Bal,162046,Doctorate,Less than $40K
Months_on_book,6287,College,$80K - $120K
Total_Trans_Ct,22989,College,Less than $40K
Total_Trans_Amt,157634,Doctorate,$120K +
Total_Trans_Ct,34450,Uneducated,Less than $40K
Months_on_book,40987,Graduate,Less than $40K
Total_Amt_Chng_Q4_Q1,93.852,Unknown,$120K +
Total_Trans_Amt,977405,High School,Unknown
Total_Ct_Chng_Q4_Q1,145.548,Unknown,$60K - $80K
Months_on_book,4261,Uneducated,$120K +
Total_Amt_Chng_Q4_Q1,173.791,High School,Unknown
Total_Ct_Chng_Q4_Q1,50.697,Doctorate,$40K - $60K
Total_Ct_Chng_Q4_Q1,36.42,Post-Graduate,Unknown
Total_Trans_Ct,4320,Doctorate,Unknown
Total_Ct_Chng_Q4_Q1,158.393,Unknown,$80K - $120K
Total_Revolving_Bal,123270,Post-Graduate,$40K - $60K
Total_Trans_Amt,2991769,High School,Less than $40K
Months_on_book,14989,Graduate,$60K - $80K
Total_Revolving_Bal,596756,Uneducated,Less than $40K
Total_Ct_Chng_Q4_Q1,123.724,College,$80K - $120K
Total_Amt_Chng_Q4_Q1,138.755,Uneducated,Unknown
Total_Ct_Chng_Q4_Q1,794.945,Graduate,Less than $40K
Total_Relationship_Count,1273,Graduate,Unknown
Total_Amt_Chng_Q4_Q1,136.242,College,$40K - $60K
Total_Trans_Amt,613776,Unknown,Unknown
Months_on_book,1096,Post-Graduate,$120K +
Total_Trans_Amt,818376,College,$40K - $60K
Total_Relationship_Count,265,Doctorate,Unknown
Total_Trans_Ct,13226,Graduate,$120K +
Total_Relationship_Count,270,College,$120K +
Months_on_book,11050,High School,$60K - $80K
Months_on_book,9123,Uneducated,$40K - $60K
Months_on_book,1354,Doctorate,$120K +
Total_Revolving_Bal,318392,Unknown,$40K - $60K
Months_on_book,12036,Graduate,Unknown
Total_Revolving_Bal,261023,High School,Unknown
Total_Amt_Chng_Q4_Q1,257.717,Graduate,Unknown
Total_Amt_Chng_Q4_Q1,105.539,College,$60K - $80K
Total_Revolving_Bal,362707,High School,$60K - $80K
Months_on_book,19934,Unknown,Less than $40K
Total_Revolving_Bal,137200,Unknown,Unknown
Months_on_book,7900,High School,Unknown
Total_Amt_Chng_Q4_Q1,185.906,Uneducated,$40K - $60K
Months_on_book,6692,Uneducated,Unknown
Total_Trans_Ct,7676,Unknown,$120K +
Total_Trans_Amt,1095899,Uneducated,$40K - $60K
Months_on_book,18581,Uneducated,Less than $40K
Total_Trans_Amt,442956,College,Unknown
Months_on_book,2772,Post-Graduate,$60K - $80K
Months_on_book,19739,Graduate,$40K - $60K
Total_Relationship_Count,309,Post-Graduate,$80K - $120K
Total_Trans_Ct,13123,Unknown,$60K - $80K
Total_Revolving_Bal,192498,College,$80K - $120K
Total_Trans_Ct,10651,College,$80K - $120K
Total_Trans_Ct,12226,College,$40K - $60K
Total_Trans_Ct,7398,College,Unknown
Total_Amt_Chng_Q4_Q1,55.02,College,$120K +
Total_Revolving_Bal,80056,Doctorate,Unknown
Total_Relationship_Count,118,Post-Graduate,$120K +
Total_Ct_Chng_Q4_Q1,190.006,Unknown,$40K - $60K
Total_Amt_Chng_Q4_Q1,364.784,Graduate,$80K - $120K
Months_on_book,6420,College,$40K - $60K
Months_on_book,1629,Post-Graduate,Unknown
Months_on_book,2145,Doctorate,$60K - $80K
Total_Relationship_Count,548,Unknown,Unknown
Total_Trans_Amt,1380220,High School,$60K - $80K
Total_Ct_Chng_Q4_Q1,49.031,Doctorate,Unknown
Total_Relationship_Count,665,College,$40K - $60K
Total_Trans_Ct,19457,High School,$80K - $120K
Total_Ct_Chng_Q4_Q1,250.314,High School,$40K - $60K
Total_Amt_Chng_Q4_Q1,506.751,High School,Less than $40K
Total_Amt_Chng_Q4_Q1,237.501,High School,$60K - $80K
Total_Trans_Amt,699987,Post-Graduate,Less than $40K
Total_Ct_Chng_Q4_Q1,135.887,Uneducated,Unknown
Total_Relationship_Count,2089,Unknown,Less than $40K
Total_Ct_Chng_Q4_Q1,55.728,Post-Graduate,$80K - $120K
Total_Ct_Chng_Q4_Q1,305.616,Graduate,$60K - $80K
Total_Relationship_Count,485,Unknown,$120K +
Total_Ct_Chng_Q4_Q1,104.581,Unknown,Unknown
Total_Trans_Ct,13444,Unknown,$80K - $120K
Total_Ct_Chng_Q4_Q1,144.94,Uneducated,$60K - $80K
Total_Relationship_Count,4362,Graduate,Less than $40K
Total_Trans_Amt,1487434,High School,$40K - $60K
Total_Relationship_Count,1310,College,Less than $40K
Total_Trans_Ct,12238,Uneducated,Unknown
Total_Revolving_Bal,64030,Doctorate,$60K - $80K
Total_Trans_Amt,2498633,Unknown,Less than $40K
Total_Amt_Chng_Q4_Q1,80.563,College,Unknown
Total_Relationship_Count,513,College,$60K - $80K
Total_Ct_Chng_Q4_Q1,341.714,Graduate,$80K - $120K
Total_Relationship_Count,800,Unknown,$60K - $80K
Total_Amt_Chng_Q4_Q1,425.176,Unknown,Less than $40K
Total_Revolving_Bal,52086,Post-Graduate,Unknown
Months_on_book,2654,Doctorate,Unknown
Total_Amt_Chng_Q4_Q1,52.023,Doctorate,$40K - $60K
Total_Revolving_Bal,216712,College,$40K - $60K
Total_Relationship_Count,559,High School,$120K +
Total_Relationship_Count,2574,High School,Less than $40K
Total_Ct_Chng_Q4_Q1,396.492,Graduate,$40K - $60K
Total_Revolving_Bal,110451,College,Unknown
Total_Relationship_Count,861,Unknown,$80K - $120K
Months_on_book,7852,Uneducated,$80K - $120K
Total_Trans_Ct,1935,Post-Graduate,$120K +
Months_on_book,12645,High School,$40K - $60K
Total_Trans_Amt,945169,Unknown,$80K - $120K
Total_Trans_Amt,615002,Uneducated,$120K +
Total_Revolving_Bal,581504,Graduate,$80K - $120K
Total_Revolving_Bal,376643,High School,$80K - $120K
Total_Trans_Ct,74594,Graduate,Less than $40K
Total_Revolving_Bal,271158,Uneducated,$80K - $120K
Total_Revolving_Bal,631148,Unknown,Less than $40K
Total_Amt_Chng_Q4_Q1,154.707,Uneducated,$60K - $80K
Total_Revolving_Bal,211482,Uneducated,$60K - $80K
Total_Revolving_Bal,639696,Graduate,$40K - $60K
Months_on_book,2886,Post-Graduate,$80K - $120K
Total_Trans_Ct,10887,Post-Graduate,Less than $40K
Total_Trans_Ct,9318,Unknown,Unknown
Total_Revolving_Bal,40933,Post-Graduate,$120K +
Total_Revolving_Bal,103388,Post-Graduate,$80K - $120K
Total_Relationship_Count,660,Post-Graduate,Less than $40K
Total_Trans_Amt,279036,College,$120K +
Months_on_book,5462,High School,$120K +
Total_Ct_Chng_Q4_Q1,222.784,High School,$80K - $120K
Total_Ct_Chng_Q4_Q1,380.648,Uneducated,Less than $40K
Total_Trans_Amt,280718,Doctorate,Unknown
Total_Revolving_Bal,95636,Post-Graduate,$60K - $80K
Total_Trans_Amt,2448607,Graduate,$40K - $60K
Total_Ct_Chng_Q4_Q1,106.927,Doctorate,Less than $40K
Total_Relationship_Count,1186,High School,$60K - $80K
Total_Ct_Chng_Q4_Q1,484.125,High School,Less than $40K
Total_Trans_Amt,2119006,Graduate,$80K - $120K
Total_Revolving_Bal,46513,Doctorate,$120K +
Total_Amt_Chng_Q4_Q1,135.892,College,$80K - $120K
Total_Trans_Amt,795591,Uneducated,Unknown
Total_Revolving_Bal,405266,Graduate,Unknown
Total_Ct_Chng_Q4_Q1,41.119,Doctorate,$60K - $80K
Total_Amt_Chng_Q4_Q1,323.002,Graduate,$60K - $80K
Total_Trans_Ct,22464,High School,$40K - $60K
Total_Relationship_Count,134,Doctorate,$120K +
Total_Relationship_Count,932,Uneducated,$40K - $60K
Total_Trans_Amt,219841,Doctorate,$60K - $80K
Total_Trans_Amt,139169,Post-Graduate,$120K +
Total_Trans_Ct,4245,College,$120K +
Months_on_book,7465,Unknown,$60K - $80K
Total_Amt_Chng_Q4_Q1,65.304,Post-Graduate,$80K - $120K
Total_Revolving_Bal,473315,Graduate,$60K - $80K
Total_Relationship_Count,826,Uneducated,$80K - $120K
Total_Ct_Chng_Q4_Q1,131.213,College,$40K - $60K
Total_Revolving_Bal,789774,High School,Less than $40K
Total_Trans_Amt,205876,Post-Graduate,Unknown
Months_on_book,17204,Graduate,$80K - $120K
Total_Ct_Chng_Q4_Q1,20.813,Post-Graduate,$120K +
Total_Amt_Chng_Q4_Q1,261.125,College,Less than $40K
Total_Trans_Amt,355425,Post-Graduate,$60K - $80K
Total_Revolving_Bal,187172,High School,$120K +
Total_Trans_Ct,15996,Uneducated,$40K - $60K
Total_Trans_Ct,14080,Uneducated,$80K - $120K
Months_on_book,2584,Doctorate,$40K - $60K
Total_Ct_Chng_Q4_Q1,174.708,Uneducated,$40K - $60K
Total_Revolving_Bal,401918,College,Less than $40K
Total_Ct_Chng_Q4_Q1,145.233,Graduate,$120K +
Total_Revolving_Bal,82295,College,$120K +
Total_Revolving_Bal,146675,College,$60K - $80K
Total_Amt_Chng_Q4_Q1,88.241,Post-Graduate,$40K - $60K
Total_Trans_Amt,1035495,Uneducated,$80K - $120K
Total_Trans_Amt,628314,High School,$120K +
Total_Ct_Chng_Q4_Q1,25.383,Doctorate,$120K +
Total_Amt_Chng_Q4_Q1,164.541,Unknown,$80K - $120K
Total_Trans_Amt,910211,Unknown,$60K - $80K
Total_Ct_Chng_Q4_Q1,248.99,College,Less than $40K
Total_Ct_Chng_Q4_Q1,118.695,Post-Graduate,Less than $40K
Total_Ct_Chng_Q4_Q1,239.145,Graduate,Unknown
Months_on_book,2089,Doctorate,$80K - $120K
Total_Amt_Chng_Q4_Q1,35.226,Post-Graduate,Unknown
Total_Amt_Chng_Q4_Q1,113.117,Unknown,Unknown
Total_Trans_Ct,36161,Graduate,$40K - $60K
Total_Ct_Chng_Q4_Q1,79.201,Uneducated,$120K +
Total_Trans_Ct,19471,High School,$60K - $80K
Months_on_book,5780,Doctorate,Less than $40K
Total_Trans_Amt,284000,Doctorate,$40K - $60K
Total_Relationship_Count,410,College,Unknown
Total_Amt_Chng_Q4_Q1,172.243,Uneducated,$80K - $120K
Total_Trans_Amt,2268515,Uneducated,Less than $40K
Total_Ct_Chng_Q4_Q1,48.284,College,$120K +
Total_Revolving_Bal,426914,High School,$40K - $60K
Months_on_book,5080,Unknown,Unknown
Total_Amt_Chng_Q4_Q1,46.197,Doctorate,$60K - $80K
Total_Trans_Ct,4842,Post-Graduate,$60K - $80K
Total_Trans_Ct,3250,Post-Graduate,Unknown
Total_Trans_Amt,1922313,Graduate,$60K - $80K
Total_Amt_Chng_Q4_Q1,422.906,Graduate,$40K - $60K
Total_Trans_Ct,10389,Doctorate,Less than $40K
Total_Relationship_Count,226,Doctorate,$60K - $80K
Total_Relationship_Count,576,Doctorate,Less than $40K
Total_Ct_Chng_Q4_Q1,223.991,High School,$60K - $80K
Total_Trans_Ct,7453,Post-Graduate,$40K - $60K
Total_Trans_Ct,22200,Graduate,Unknown
Total_Ct_Chng_Q4_Q1,83.653,Unknown,$120K +
Total_Amt_Chng_Q4_Q1,848.166000000,Graduate,Less than $40K
Total_Relationship_Count,737,Graduate,$120K +
Total_Ct_Chng_Q4_Q1,97.834,College,$60K - $80K
Total_Trans_Amt,1212418,Unknown,$40K - $60K
Total_Ct_Chng_Q4_Q1,74.126,College,Unknown
Total_Relationship_Count,2044,Uneducated,Less than $40K
Total_Revolving_Bal,237481,Graduate,$120K +
Months_on_book,2709,College,$120K +
Total_Relationship_Count,425,Post-Graduate,$40K - $60K
Total_Ct_Chng_Q4_Q1,154.214,Uneducated,$80K - $120K
Total_Relationship_Count,304,Post-Graduate,$60K - $80K
Total_Amt_Chng_Q4_Q1,232.55,High School,$80K - $120K
Total_Revolving_Bal,265218,Unknown,$80K - $120K
Total_Relationship_Count,1364,High School,$40K - $60K
Months_on_book,3960,Post-Graduate,$40K - $60K
Total_Trans_Amt,594176,College,$60K - $80K
Total_Trans_Ct,45013,High School,Less than $40K
Total_Trans_Amt,4945704,Graduate,Less than $40K
Total_Amt_Chng_Q4_Q1,21.336,Post-Graduate,$120K +
Total_Amt_Chng_Q4_Q1,159.703,Unknown,$60K - $80K
Months_on_book,9742,Unknown,$40K - $60K
Total_Amt_Chng_Q4_Q1,393.598,Uneducated,Less than $40K
Total_Relationship_Count,444,Uneducated,$120K +
Total_Amt_Chng_Q4_Q1,152.628,Graduate,$120K +
Total_Trans_Ct,26830,Graduate,$60K - $80K
Total_Trans_Ct,29944,Graduate,$80K - $120K
Total_Amt_Chng_Q4_Q1,55.96,Post-Graduate,$60K - $80K
Total_Relationship_Count,986,Unknown,$40K - $60K
Months_on_book,6948,Uneducated,$60K - $80K
Total_Relationship_Count,828,High School,Unknown
Months_on_book,11183,High School,$80K - $120K
Total_Trans_Ct,3490,Doctorate,$80K - $120K
Months_on_book,7561,Graduate,$120K +
Total_Trans_Amt,533854,Unknown,$120K +
Total_Trans_Amt,697003,Doctorate,Less than $40K
Total_Revolving_Bal,294016,Uneducated,$40K - $60K
Total_Trans_Ct,8353,College,$60K - $80K
Total_Amt_Chng_Q4_Q1,85.574,Uneducated,$120K +
Months_on_book,3767,College,Unknown
Total_Trans_Amt,1436528,College,Less than $40K
Total_Trans_Ct,7912,Uneducated,$120K +
Total_Amt_Chng_Q4_Q1,41.468,Doctorate,$80K - $120K
Total_Revolving_Bal,145309,Unknown,$120K +
Total_Relationship_Count,744,Uneducated,$60K - $80K
Total_Trans_Ct,3606,Doctorate,$60K - $80K
Total_Trans_Amt,539324,Post-Graduate,$40K - $60K
Total_Trans_Amt,939914,Graduate,$120K +
Total_Amt_Chng_Q4_Q1,51.403,Doctorate,Unknown
Total_Trans_Amt,251854,Doctorate,$80K - $120K
Months_on_book,24169,High School,Less than $40K
Total_Amt_Chng_Q4_Q1,109.981,High School,$120K +
Total_Relationship_Count,193,Post-Graduate,Unknown
Total_Ct_Chng_Q4_Q1,79.462,Post-Graduate,$40K - $60K
Total_Amt_Chng_Q4_Q1,28.647,Doctorate,$120K +
Total_Revolving_Bal,61917,Doctorate,$80K - $120K
Total_Ct_Chng_Q4_Q1,158.979,High School,Unknown
Total_Relationship_Count,1602,Graduate,$60K - $80K
Total_Trans_Amt,857713,Uneducated,$60K - $80K
Total_Trans_Ct,5173,Post-Graduate,$80K - $120K
Total_Trans_Ct,12448,Uneducated,$60K - $80K
Total_Revolving_Bal,265456,Unknown,$60K - $80K
Total_Relationship_Count,725,Uneducated,Unknown
Total_Trans_Amt,1399587,High School,$80K - $120K
Total_Revolving_Bal,1298663,Graduate,Less than $40K
Total_Trans_Ct,37255,Unknown,Less than $40K
Total_Amt_Chng_Q4_Q1,114.473,Doctorate,Less than $40K
Total_Ct_Chng_Q4_Q1,98.119,High School,$120K +
Total_Relationship_Count,1153,High School,$80K - $120K
Total_Ct_Chng_Q4_Q1,400.283000000,Unknown,Less than $40K
Total_Ct_Chng_Q4_Q1,51.48,Post-Graduate,$60K - $80K
Months_on_book,4538,College,$60K - $80K
Total_Relationship_Count,223,Doctorate,$80K - $120K
Total_Ct_Chng_Q4_Q1,39.231,Doctorate,$80K - $120K
Total_Relationship_Count,1857,Graduate,$80K - $120K
Months_on_book,12425,College,Less than $40K
Total_Trans_Amt,740060,College,$80K - $120K
Total_Relationship_Count,266,Doctorate,$40K - $60K
Total_Trans_Ct,4518,Doctorate,$40K - $60K
Total_Revolving_Bal,78870,Doctorate,$40K - $60K
Months_on_book,7873,Unknown,$80K - $120K
Total_Trans_Ct,17533,Unknown,$40K - $60K
Total_Amt_Chng_Q4_Q1,130.069,Post-Graduate,Less than $40K
Total_Revolving_Bal,197527,Post-Graduate,Less than $40K
Total_Amt_Chng_Q4_Q1,199.887,Unknown,$40K - $60K
Total_Amt_Chng_Q4_Q1,274.355,High School,$40K - $60K
Total_Trans_Ct,8875,High School,$120K +
Total_Trans_Ct,2444,Doctorate,$120K +
Total_Relationship_Count,630,College,$80K - $120K
Total_Revolving_Bal,148834,Uneducated,$120K +
Total_Relationship_Count,2134,Graduate,$40K - $60K
Months_on_book,5899,Post-Graduate,Less than $40K
Total_Trans_Amt,1445497,Graduate,Unknown
Total_Trans_Ct,14947,High School,Unknown
Months_on_book,4377,Unknown,$120K +
Total_Revolving_Bal,193870,Uneducated,Unknown
